1		! domain type 0-for 1 quadrant of a cylinder and 1 for a full cylinder
41		! number of nodes in the x-direction						(nx)
41		! number of nodes in the y-direction						(ny)
40		! number of nodes in the z-direction						(nz)
1		! number of x-subdomains							(NumSubsX)
1		! number of y-subdomains							(NumSubsY)
1		! number of z-subdomains							(NumSubsZ)
0.04	 	! gut segment length [m] 							(L)
0.04	 	! gut diameter [m]								(D)
1.0		! peristaltic occlusion ratio - distance of occlusion/mean half-width		(epsOVERa1)
0.0002		! peristaltic wave speed [m/s]							(s1) 
1		! number of peristaltic waves 							(numw1)
1.0		! peristaltic weighting coefficient 						(wc1)	
1.0		! segmental occlusion ratio - distance of occlusion/mean half-width		(epsOVERa2)
2.5		! segmental contraction period [s]						(Ts) 
1		! number of segmental waves 							(numw2)
0.0		! segmental weighting coefficient 						(wc2)
1.0		! period of mixed mode simulation				 		(Tmix)
0		! number of rows of villi in the axial direction				(numVilliZ)
0		! number of villi in the azimuthal direction in each row			(numVilliTheta)
1		! number of villi groups							(numVilliGroups)
0		! length of villi [micrometers]							(Lv)
0		! radius of villi [micrometers]							(Rv)
0.0   		! azimuthal frequency ratio (azimuthal villous freq. to macro freq.)   		(freqRatioiT)
0.0   	   	! axial frequency ratio (axial villous freq. to macro freq.)			(freqRatioZ)
2		! random or ordered villous motion [1=RANDOM,2=ORDERED]				(randORord)
0.0		! maximum angle of active villous travel (degrees) 				(villiAngle)	 
1316.9		! density [kg/m^3]								(den)
5.087e-6	! kinematic viscosity [m^2/s]							(nu)
1.0		! relaxation parameter								(tau)
50.0 		! Schmidt Number								(Sc)
1		! initial/maintained scalar distribution [1=BLOB,2=LINE,3=INLET,4=UNIFORM]	(sclrIC)
0.0		! period at which to start the scalar calculation				(phiPer)
0.0		! maximum value of scalar distribution                                	        (phiIC)
3276.31085571	! for 5 timesteps. For 1000 time steps use 32.7650743628  !number of time periods							(nPers)
1000      	! approximate number of output files						(numOuts)
.FALSE.		! restart flag, .TRUE. or .FALSE						(restart)
1		! flag to track particles (0 if off and 1 if on)				(ParticleTrack)
