1          ! domain type 0-for 1 quadrant of a cylinder and 1 for a full cylinder
113        ! number of nodes in the x-direction                                 (nx)
113        ! number of nodes in the y-direction                                 (ny)
300        ! number of nodes in the z-direction                                 (nz)
1          ! number of x-subdomains                                             (NumSubsX)
1          ! number of y-subdomains                                             (NumSubsY)
1          ! number of z-subdomains                                             (NumSubsZ)
0.06       ! gut segment length [m]                                             (L)
0.0224     ! gut diameter [m]                                                   (D)
0.5        ! Peristaltic occlusion ratio-distance of occlusion/mean half-width  (epsOVERa1)
0.002      ! Peristaltic wave speed [m/s]                                       (s1) 
1          ! Peristaltic number of waves                                        (numw1)
1.0        ! peristaltic weighting coefficient                                  (wc1)	
0.5        ! Segmental occlusion ratio- distance of occlusion/mean half-width   (epsOVERa2)
2.5        ! Segmental contraction period [s]                                   (Ts) 
1          ! Segmental number of waves                                          (numw2)
0.0        ! segmental weighting coefficient                                    (wc2)
30.0       ! period of mixed mode simulation                                    (Tmix)
1000.0     ! density [kg/m^3]                                                   (den)
1.00e-6    ! kinematic viscosity [m^2/s]                                        (nu)
0.3300     ! Drug solubility or saturation value (micro-mole/cm^3)              (Cs_mol)	
7.50e-6    ! Drug's diffusivity (cm2/s)                                         (diffm)
268.0e-6   ! Drug's molar volume (cm^3/ micro-mole)                             (molarvol)
1.0        ! relaxation parameter                                               (tau)
20.0       ! Schmidt Number                                                     (Sc)
4          ! initial/maintained scalar distribution [1=BLOB,2=LINE,3=INLET,4=UNIFORM]	(sclrIC)
0.0        ! period at which to start the scalar calculation                    (phiPer)
0.0        ! maximum value of scalar distribution                               (phiIC)
1.0        ! coeffPhi
0.0        ! coeffGrad
0.0        ! coeffConst
20.0       ! Number of Periods 						                                      (nPers)
150        ! number of iterations between writing the output files              (Output_Intervals)
4500       ! number of iterations between writing the restart files             (Restart_Intervals)
.FALSE.    ! flag for Couette isumulations                                      (Flag_Couette) 
.TRUE.     ! Flag for mass correction by bringing back rho to 1.0               (Flag_Correcting_Mass) 
.TRUE.     ! Flag for tracking particles                                        (Flag_ParticleTrack)
.FALSE.    ! Flag for including shear effects in Sherwood number                (Flag_Shear_Effects)
.FALSE.    ! Flag for including confinement effectgs in Sherwood number         (Flag_Confinement_Effects)
.FALSE.    ! Flag for rectifying negative phi (make it zero) or leave it as is  (Flag_Rectify_Neg_phi) 
.FALSE.    ! Falg for using restart files instead of starting from zero         (Flag_Restart)

